-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:475:9-484:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:480:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:478:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:477:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:479:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:476:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
MERGED from [io.objectbox:objectbox-android:3.5.0] C:\Users\hrdq\.gradle\caches\transforms-3\ffc86d2607d49261524109055960fd54\transformed\objectbox-android-3.5.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.github.skydoves:balloon:1.5.3] C:\Users\hrdq\.gradle\caches\transforms-3\d4ac8ba9022eb91c10876947413f3346\transformed\balloon-1.5.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.skydoves:powermenu:2.2.3] C:\Users\hrdq\.gradle\caches\transforms-3\18bae805be198bcaa1019c0bf5688f48\transformed\powermenu-2.2.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.skydoves:submarine:1.0.7] C:\Users\hrdq\.gradle\caches\transforms-3\2e336c7a231a62b56d93d83a2dc0aa4a\transformed\submarine-1.0.7\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:aboutlibraries:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\67f195544990b11618cebd1bf1788e50\transformed\aboutlibraries-8.9.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\hrdq\.gradle\caches\transforms-3\036be5594f4edf25ac9a45aced9585e5\transformed\viewbinding-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.waynejo:androidndkgif:1.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\6d20bd8eca880f58c54697ce96c643f4\transformed\androidndkgif-1.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.mikepenz:fastadapter-extensions-diff:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\7cdd87e432c8042d97a76ce2fd3a202f\transformed\fastadapter-extensions-diff-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\cd03900f86ff7fa4ab354804515be4d3\transformed\fastadapter-extensions-utils-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\10a9a445bc9bdcc4ad4fdabdd06b83b1\transformed\fastadapter-extensions-swipe-5.7.0\AndroidManifest.xml:2:1-9:12
